Filename,Score
Data/MIDI/Collection/Original Collection/875.mid,0.2514231499051234
Data/MIDI/Collection/Original Collection/876.mid,0.38884397736459175
Data/MIDI/Collection/Original Collection/877.mid,0.3125763125763126
Data/MIDI/Collection/Original Collection/878.mid,0.21133603238866394
Data/MIDI/Collection/Original Collection/879.mid,0.29198966408268734
Data/MIDI/Collection/Original Collection/880.mid,0.3425499231950845
Data/MIDI/Collection/Original Collection/881.mid,0.43003663003663006
Data/MIDI/Collection/Original Collection/882.mid,0.3087460484720759
Data/MIDI/Collection/Original Collection/883.mid,0.49862511457378556
Data/MIDI/Collection/Original Collection/884.mid,0.3154459753444525
Data/MIDI/Collection/Original Collection/885.mid,0.2583222370173103
Data/MIDI/Collection/Original Collection/886.mid,0.2976923076923077
Data/MIDI/Collection/Original Collection/887.mid,0.340160284951024
Data/MIDI/Collection/Original Collection/888.mid,0.3157894736842105
Data/MIDI/Collection/Original Collection/889.mid,0.2750385208012327
Data/MIDI/Collection/Original Collection/890.mid,0.34486266531027465
Data/MIDI/Collection/Original Collection/891.mid,0.3846153846153846
Data/MIDI/Collection/Original Collection/892.mid,0.32213209733487835
Data/MIDI/Collection/Original Collection/893.mid,0.23557365919891382
Data/MIDI/Collection/Original Collection/894.mid,0.22189349112426038
Data/MIDI/Collection/Original Collection/895.mid,0.34718100890207715
Data/MIDI/Collection/Original Collection/896.mid,0.25555555555555554
Data/MIDI/Collection/Original Collection/897.mid,0.270460358056266
Data/MIDI/Collection/Original Collection/898.mid,0.24215246636771304
Data/MIDI/Collection/Original Collection/899.mid,0.2871664548919949
Data/MIDI/Collection/Original Collection/900.mid,0.37801608579088475
